6416437ab56e48ea93408fead75f004b,8c8fe39d98ed49ea88b1942afb13ae9c,121.279472,31.093639,上海市,上海市,31.5,35.6,8,04.3,1,16.5,1,15.6,2020-4-12 22:20
4faf1bc648284aacbf6f673c9ca77ed2,cbe52dde72b24ad7920332dd6a6e331d,121.449647,31.405816,上海市,上海市,187.1,86.6,8,96.5,1,4.3,1,1.7,2020-4-12 13:09
a99e94ebfadc4edda867136655144dc2,a4d2973784114c6bb2601b89aff7b6df,108.576139,22.679072,广西壮族自治区,南宁市,80.0,23.2,9,47.4,0,,4,2.1,2020-4-12 2:44
c9b8549c13ad4d4cae37dee06fda107c,92459ac00df145bcb0d0df09249331ea,121.785398,31.038208,上海市,上海市,57.4,18.1,4,35.0,0,,2,16.8,2020-4-12 20:14
24e713a174184bdfb1ff0166b1293794,d333094d08cb4aa5bb3a6f8899eff330,108.502549,22.131633,广西壮族自治区,钦州市,173.5,99.5,9,81.4,1,16.5,3,24.0,2020-4-12 3:21
8758153a80e34833bb4bf4813365970d,76c6d3de56464289a3d1fdce1fcc3934,121.550832,31.042169,上海市,上海市,168.1,94.4,1,72.9,0,,2,10.6,2020-4-12 19:45
4a3ac9ad4ae649449ece6167d6ce96aa,01c049df46274beaa4688240ea6b2c59,112.255598,21.925784,广东省,阳江市,104.6,57.8,7,40.3,0,,2,8.8,2020-4-12 0:36
7a5c1c7060cc4a0791a890902fae2467,1a87b8a6a7cd4e5395c1f786ea8092b4,121.380657,31.073846,上海市,上海市,97.3,40.6,7,51.8,1,2.1,1,28.0,2020-4-12 1:30
e3872b20ed0f40a8a55d76046d54009c,668f4cfb16f3449a928ecae9334b8000,121.072502,31.29134,江苏省,苏州市,166.6,83.6,1,85.6,1,3.7,4,14.1,2020-4-12 7:13
b216f023ce5e4ad5ba7ffb12a8fef58e,36ff8c8790b84c6bbe6adf73087e46f3,120.985115,31.433427,江苏省,苏州市,106.8,30.8,3,77.5,1,4.0,1,21.0,2020-4-12 5:01
eb37bd71a551491cbaf97cc0e12a88c5,a6138955d9454cda963e171dc65524ed,120.95292,31.488624,江苏省,苏州市,73.3,46.3,6,29.3,1,8.0,2,8.1,2020-4-12 2:35
b8e8828642cc4d0d988a93a5ef08480b,3e223763222d4853b33234d5190760cf,120.198631,31.184634,江苏省,苏州市,78.3,12.4,2,78.5,1,14.5,1,28.8,2020-4-12 4:26
f11b519d5f9848719c84c35348d631e9,cadd2e2d341e4a89a4d52a5ef20153fd,120.051452,31.208357,江苏省,苏州市,49.9,29.5,8,31.3,1,19.2,1,17.7,2020-4-12 22:34
55bfb852a3fb4a3a81d6ecac824b6521,fb8e52e7997e4b6d914662c97886a4de,119.991661,31.224169,江苏省,苏州市,29.0,15.5,5,15.9,1,7.5,1,9.3,2020-4-12 18:38
7caaa095bb8d4eceb35bba4f5196c3f5,b49353d8250c443190c4993bc9ccb547,120.690759,31.51227,江苏省,苏州市,118.1,86.7,7,40.9,1,16.6,4,8.0,2020-4-12 19:23
665da735cdad4c70ac9786c526c9d71c,535aa8d011a44772863d613824352d26,120.704557,31.53197,江苏省,苏州市,61.7,01.2,6,54.2,0,,2,14.7,2020-4-12 18:18
7cf1e51ef9444e85b6898bb9779d8f49,b3e6e4de9d4e4e0a9e2dbc46fbf6ed16,120.778146,31.630409,江苏省,苏州市,64.8,04.8,6,54.0,0,,2,10.9,2020-4-12 0:13
61ead64e437049eb80e21e881bd36273,4c89f232449343de8526389cda7c185f,120.801142,31.654018,江苏省,苏州市,164.8,65.8,2,96.6,0,,1,3.7,2020-4-12 6:40
5e5b53ae37084ef995657a5972526c92,a522b25591a04457940d053ac7e81d7e,120.851735,31.713016,江苏省,苏州市,119.4,73.3,0,46.0,0,,4,20.1,2020-4-12 1:25
ae89936998e441299df29086dcbdb0e8,48ef1906b8c745afa6451b39d3779dbb,120.865533,31.736604,江苏省,苏州市,67.0,74.8,1,01.4,1,10.1,4,17.7,2020-4-12 10:31
85fd3ddf99f74c03862f79fa0c2402dc,85dc78a4414147648046d860d8753f25,120.488388,31.799477,江苏省,无锡市,29.7,02.5,4,22.8,0,,2,20.3,2020-4-12 21:54
5522b65fce7748f39f5097b78ad741f6,73857cacdaaa4e25a4c2acaa0dfc41e4,120.902327,31.52803,江苏省,苏州市,142.4,44.1,1,97.5,0,,2,11.6,2020-4-12 14:03
b0d6b028082a4d05b79e49a0352473f0,3ad564761bf54953b7162251ee7d60a9,120.985115,31.53197,江苏省,苏州市,105.5,14.4,3,91.8,1,3.4,1,15.8,2020-4-12 7:11
555bc8b71a9644d2a084cd0f425af66c,9eb4c5e6a2b54d7e946f2c00a6a4fa36,120.736752,31.342674,江苏省,苏州市,126.6,51.2,1,74.3,0,,1,15.0,2020-4-12 7:48
54478f54f07c4494977d176889c3a56c,0e168e97dafa48b3859a29f47b74f66e,120.589573,31.429483,江苏省,苏州市,71.2,55.3,8,13.7,1,5.9,1,26.8,2020-4-12 7:57
415f0b27e3024942a9bd815f80ea4c3f,f7b86f8e71784c2f9582220e3ae78d7b,120.801142,31.539849,江苏省,苏州市,92.1,39.0,3,55.4,1,5.2,2,11.5,2020-4-12 13:44
bb413bdce2924eda8b79103c65b77776,0bd52f325b38455a99324d87e5baa2d6,120.870132,31.551666,江苏省,苏州市,92.0,58.3,2,52.0,1,19.8,1,5.7,2020-4-12 5:58
70ea4da7aab341bab126872994ac327c,9570133bfb19491ca92c2945acecaf6f,120.502186,31.484682,江苏省,无锡市,104.0,07.2,8,88.8,0,,1,3.1,2020-4-12 11:13
c8224aa605984edcae85e4340a3d520e,2ce41a1f0ac948f3aee3075e66b3f624,120.515984,31.496507,江苏省,无锡市,52.9,11.3,5,48.6,1,12.5,1,22.0,2020-4-12 10:27
2f45c03f87ef40cd92aa62533388ed0c,9e90cc2642714bb1ac0d2ac22575bb0d,120.966718,31.53197,江苏省,苏州市,152.2,80.4,0,71.7,0,,1,23.9,2020-4-12 1:07
36ee0da3c2f442d08ac6f63a1b40e774,a06e93c5459640d89db6aa88cd2352ea,120.975917,31.441314,江苏省,苏州市,90.3,76.4,5,28.5,1,19.6,1,26.8,2020-4-12 6:49
8ed1ad41a9d54ed19bae2d3d4304f59c,f2b75621ac77415aa12bfaf8fcb5c4ee,120.842536,31.247882,江苏省,苏州市,198.1,97.7,8,95.8,1,3.8,1,17.9,2020-4-12 2:29
f6f5a0ea274c40a0840357aedb6ca432,c716027066304d098d071bcc2aa50143,120.911526,31.350569,江苏省,苏州市,42.7,29.6,4,25.5,1,15.9,1,20.5,2020-4-12 16:39
c28496fdff484882808d976aa171386c,449be421580b49fb9d51e8e1636bb67a,120.27222,28.895832,浙江省,丽水市,107.0,55.4,5,47.0,0,,1,2.8,2020-4-12 7:49
275dc068ad964890bcd6c146a0795a3f,2f21cf4ebf0240e3a05b6f05ebb3f483,120.27222,28.895832,浙江省,丽水市,76.1,15.9,0,72.7,1,12.9,2,29.5,2020-4-12 0:36
7a64ba56b6394acca3f8405244a78039,fbd5d9c16df4430facaca63f16add635,119.536328,29.106099,浙江省,金华市,105.2,13.6,8,89.8,1,5.8,4,9.7,2020-4-12 20:03
cfc93be5c4c444caa491bc52382613e6,20e7dcf9c8cf410084ce41d558ba8398,119.858281,28.652681,浙江省,丽水市,105.8,72.7,6,27.1,0,,2,11.2,2020-4-12 14:54
ac00ddd4ca314e9ba2d1d7146352451f,ff7a72eaf40e4c5e993e6171becfc453,119.471938,26.629322,福建省,福州市,130.5,54.6,1,86.7,1,11.9,2,9.1,2020-4-12 17:47
fb119e1cfd3349c6983bd665a6b4d004,9f8d5d0349ea4feb95d90e16d069d617,118.901621,26.206886,福建省,福州市,88.9,85.8,2,13.9,1,12.7,1,19.8,2020-4-12 5:32
4454dc6108d84ca0976dc308ab6cf53a,0484a0d4629a447daa72b995b27f9776,118.699251,26.123873,福建省,福州市,23.8,34.8,2,00.9,1,14.0,1,15.1,2020-4-12 21:13
dbdc15b1100b4c2a8a2f43338e5fb15d,282178072ba64f12bac1592f2331c51f,116.693946,25.474331,福建省,龙岩市,53.8,46.8,3,04.4,0,,2,19.3,2020-4-12 12:11
a4eb52c6a9814057b22629b3449e1fe1,131dd9c4569e467c9c600ebc67c6285b,118.046147,25.866153,福建省,三明市,145.7,76.9,7,61.5,0,,4,24.4,2020-4-12 3:13
4af0988a4e9642be8fb29dfd7907d28e,39410b44cd874a9b9ec8558efed11f09,118.561271,26.68718,福建省,南平市,88.3,63.1,9,32.3,1,16.4,1,2.7,2020-4-12 19:42
23054011ebf04158951f9dba89c6f743,9be10d809ad94a188e3926da3803a4e9,118.377298,27.223019,福建省,南平市,88.1,31.6,2,62.9,1,8.3,1,0.2,2020-4-12 8:33
eb811d137aa34fbf87ad71a89fcdf8c8,eaadd64ec35f4f6fb8b3ebc0cebe1911,119.177581,27.772631,浙江省,丽水市,81.8,35.5,6,40.2,0,,3,28.6,2020-4-12 3:55
533deb7aba474670bbcbf7c7345a0ae2,d632c5c1435c4a4294ab704c5e636431,119.637513,27.887124,浙江省,丽水市,167.4,72.5,2,92.4,0,,1,8.0,2020-4-12 17:16
b960cf42a06d45b887b653afce72a136,acdf7c79271c471382854cb13326dbe7,118.598066,27.715339,福建省,南平市,89.2,24.1,7,57.9,0,,2,29.8,2020-4-12 19:21
2cbed4a46bba491cbe498b4f97dc706b,61746dcad25a4c7391e08f3a9916454e,118.450888,27.674398,福建省,南平市,115.7,98.8,1,16.1,0,,1,12.1,2020-4-12 15:22
ef465d48b37b48f5bc018a0da8a86e18,87a4507096cc450690221f722bc9d72d,114.909408,26.934811,江西省,吉安市,68.1,06.9,6,63.0,1,7.7,1,17.2,2020-4-12 23:31
f0cdef6ac34e4a2f94c014104945c93a,127187d18be34d4b91d1216fb6594733,114.955401,26.024178,江西省,赣州市,95.1,71.3,9,19.6,1,4.6,1,20.9,2020-4-12 22:13
2b57447f8a344cffa2d8c5d50e150321,d70b78447afd4bbb9a0b2be125453821,112.747726,27.90347,湖南省,湘潭市,54.3,10.5,9,51.4,1,16.3,1,29.5,2020-4-12 18:07
62e6cabd40a341fda5add24a649b5e94,3c6e340c9cba4bdd8338bfcaa6574452,112.747726,27.90347,湖南省,湘潭市,184.6,95.3,9,86.3,1,6.3,1,17.4,2020-4-12 22:59
d386ee45d0564a55b1803b452444a07a,f4a4256aa7524563a8e24a64e0d45d0f,109.436212,26.256666,贵州省,黔东南苗族侗族自治州,169.9,74.2,9,86.9,0,,4,17.1,2020-4-12 12:24
3114db0c14d94bc9a98a45398a5f2c3d,0f235ccc41144c8caae739c6f823da1c,104.726504,23.028621,云南省,文山壮族苗族自治州,82.0,77.0,4,00.7,0,,2,15.6,2020-4-12 7:57
e915d96645864d869c3ebfa025ff364f,4461e2947fdb48b1b0d7ba8b792cb07b,103.990612,24.316446,云南省,文山壮族苗族自治州,88.9,30.3,6,52.8,0,,2,5.7,2020-4-12 13:44
b9232d4dad0b48d69f0e84bd6638b683,9c46f37004be4f5f98e2f9bcff15183e,101.562169,24.854801,云南省,楚雄彝族自治州,43.4,12.8,10,20.6,0,,3,23.0,2020-4-12 5:58
a76092bee669430486757fa672a46e45,b5fd48c61a8840589db950cdaabd878b,101.047045,26.190288,云南省,楚雄彝族自治州,66.7,48.7,1,17.1,0,,2,3.5,2020-4-12 11:13
3567e60a60cd4d4ab7c167ee2ba4f77d,554e100310eb40ef89fcaf2932aa6357,101.047045,26.256666,云南省,楚雄彝族自治州,128.0,93.5,5,29.0,0,,2,17.0,2020-4-12 10:27
0fa7ce484ff94a3481b6524dbc41851d,65e4f6bf922c443ab249a87ef59bbd97,101.120634,29.332055,四川省,甘孜藏族自治州,129.8,27.8,4,97.6,0,,2,5.1,2020-4-12 1:07
bbcd576cdd7743eb9884f7c59d238aef,eacdbb132a554df39eb8ca970a4af490,101.120634,29.718233,四川省,甘孜藏族自治州,119.7,48.7,5,84.8,1,18.8,1,21.4,2020-4-12 6:49
a3b9110088854c1bb7bef8792657a196,93d89cfc77424a999aded08fa94c1c3d,98.324245,31.752326,西藏自治区,昌都地区,105.3,65.9,4,35.9,0,,4,2.4,2020-4-12 2:29
4be710a87aff4b94afe928c58b44c64f,ec0652ca4a9942f38b895dea82b3190f,98.986548,32.690701,四川省,甘孜藏族自治州,72.7,56.1,3,13.6,0,,4,0.3,2020-4-12 16:39
7af8a3ee08b74543b5ad401263ed57b0,42fdd3dbe4a84ea0b46b14125d0de9a5,102.003704,32.690701,四川省,阿坝藏族羌族自治州,64.8,05.5,7,52.7,0,,1,22.1,2020-4-12 7:49
c92e449cd2084dea8e5b5dc3fd327d9d,49b1ad05d326482db64924a38f1b7170,111.349531,33.619223,河南省,南阳市,176.8,90.3,9,77.7,0,,1,12.0,2020-4-12 0:36
ad7ba0963f88410cadb99599027a0a87,5ff161ab711641829fe25dee2d3df7c8,111.496709,33.557631,河南省,南阳市,97.0,70.3,5,22.2,0,,2,0.4,2020-4-12 20:03
10e0afed7b8e4ef98c6cd27fb3c70143,e6f719dce371486c82b4cbfab5e8ec31,100.384742,34.962949,青海省,海南藏族自治州,141.3,80.9,8,52.5,1,0.3,2,9.7,2020-4-12 14:54
72b0ef0ec21246d3b2543e4248a7b504,84f42ce3ce0140698848f2da1d052bad,98.986548,35.50637,青海省,果洛藏族自治州,81.9,79.5,4,08.2,1,9.6,2,27.8,2020-4-12 17:47
b23d804b4f25482eab5b1ebed6f459d7,7fe99c328ccc4188bea3fe4b6f9f71de,102.003704,35.80668,青海省,黄南藏族自治州,54.8,36.9,7,26.2,1,15.6,3,1.8,2020-4-12 5:32
78b90560804a4340a8723059d1272cf3,9cae1da87d274fdc96e0f2022907d7d2,106.345466,35.80668,宁夏回族自治区,固原市,110.7,22.1,4,84.2,0,,4,9.6,2020-4-12 21:13
6b37f3ef13164c45bb04a4af3120b244,a2c9ff2ee3944aecb0ad321b7453d175,110.760818,36.700748,山西省,临汾市,136.5,73.2,8,55.1,0,,1,27.8,2020-4-12 12:11
a7053c9cef6f4c1bb57eace4eed537b9,a3a475363d4040c2ab1dbbaada3232a6,110.760818,36.700748,山西省,临汾市,81.3,54.7,10,16.9,0,,1,17.4,2020-4-12 3:13
5183b9e21fa342138e49b5be0920df15,dfbe12a0606740138f360822d01370b6,106.271877,37.232218,宁夏回族自治区,吴忠市,76.0,31.4,8,37.4,1,1.2,1,29.0,2020-4-12 19:42
629560becc8d4359bd6d6855b7f7ed25,c5e5bd4c5ea648149dc5104634b8c178,116.647953,39.320407,河北省,廊坊市,137.3,39.0,9,96.0,1,6.3,4,5.5,2020-4-12 8:33
b446535183e64226beaf84350a88b1f6,f764826fb64940199d939a4f2ca5a1fb,106.271877,37.232218,宁夏回族自治区,吴忠市,54.2,26.9,6,31.1,1,9.3,1,18.7,2020-4-12 3:55
ad227ecbc1b54de7a4433ad5324fb377,9afbe20f771e4360b794ca3aacbce5b6,108.332374,35.80668,甘肃省,庆阳市,132.5,85.8,1,47.9,1,2.6,2,4.1,2020-4-12 17:16
eb9ac8aed9e0488f9fea0a195050b137,b0b68f955dbd4ba09a6c7bff8e644a5d,105.462396,36.046107,宁夏回族自治区,固原市,29.7,19.4,3,08.1,1,0.8,1,20.4,2020-4-12 19:21
6f98b2f5c73b4ea1b6885cd45a504005,ec71987022b24e9c9f0339cdafc295a5,100.531921,36.46334,青海省,海南藏族自治州,183.1,95.6,8,96.4,1,16.6,1,22.8,2020-4-12 15:22
11c58d90876c44de946c95e98bc1b1d8,484f50f0e7c74bd2903d4061564c41f0,98.177067,33.865147,四川省,甘孜藏族自治州,22.4,27.0,9,00.6,1,14.3,3,17.5,2020-4-12 23:31
2e1a65debbe04e0b8fef2eaca4e6a189,f4e11799b5804f67a98cef766fd3ccb4,110.319282,37.232218,陕西省,榆林市,103.5,23.4,5,91.8,1,16.5,1,25.2,2020-4-12 22:13
a407438e7fe34c00b026a254c697d678,412e7c97a8a742d98752d6a0af5f5d8f,97.588353,34.720251,青海省,果洛藏族自治州,99.2,52.8,1,62.7,1,16.9,1,22.9,2020-4-12 8:33
94519c0bca3c4801b8217cf78d5956b1,fd0c586475da4a64bf300fe411b5ed33,108.479553,39.263222,内蒙古自治区,鄂尔多斯市,105.0,84.1,5,32.7,1,16.6,2,23.7,2020-4-12 3:55
9d2d2b36b6d94604bec836392ec7c40c,ee5299fee4ca41f3a686a309130644d2,112.085423,40.228958,内蒙古自治区,呼和浩特市,132.8,52.2,3,77.2,0,,1,19.8,2020-4-12 17:16
d7ea6078c90345d59453940b4f11e6d4,a7bdd3bf86d644c68c6922fb2717e67b,111.938245,38.109654,山西省,太原市,87.9,01.7,4,99.0,1,16.9,3,14.9,2020-4-12 19:21
aab0fa2d70154f108c3fc36a162addf5,691c418627094f81ae7e10c655dd7760,112.674136,40.958234,内蒙古自治区,乌兰察布市,112.0,64.5,9,49.2,1,10.2,4,23.6,2020-4-12 15:22
909846a08396474ba787bfc50e8b0cca,f425b7f62d764f0aa10f3f771df5c93e,115.617704,29.718233,江西省,九江市,71.4,83.7,2,05.4,1,19.7,1,17.2,2020-4-12 23:31
732e27bddca54dc5b2d05b627fea22db,7bb26bfeb5304d34b4269732e9eafcdf,117.457434,30.23081,安徽省,池州市,175.8,98.2,6,72.1,0,,2,19.2,2020-4-12 22:13
2a2d96c61758413fbdb984727f0370b4,b07aabffe56d42809b054fbaeb61cab2,117.75179,30.102916,安徽省,黄山市,103.9,58.7,8,50.5,1,13.0,4,27.9,2020-4-12 18:07
5a28a19f608c4fffa549ce07a13b2daa,2299851fde1740d7bcc12ec13e9c626b,119.297163,30.486093,安徽省,宣城市,152.7,76.8,4,80.1,1,8.5,3,7.0,2020-4-12 22:59
e9f68025076b4c0c8bc95c6c7764d65e,60da629996ba47ad8f18a0f5c540929b,121.725606,30.358536,浙江省,舟山市,83.7,57.6,3,22.8,0,,3,18.2,2020-4-12 12:24
e89dfe3d715646ec925544fb7b818b42,dad9b7805a5545feab57524cfe1d8b82,121.578428,29.846628,浙江省,宁波市,86.8,14.3,3,79.1,1,9.7,4,9.6,2020-4-12 7:57
89c8693e52d14b8eadd5476b939905a8,f25f025276d042b280c26fa5144d6a4c,119.812288,29.910763,浙江省,杭州市,119.9,56.1,3,66.7,1,5.8,2,16.5,2020-4-12 13:44
ada8b84f4e0e4acf8884fcbbf9c7b273,8bc41a4440bb4085883a0e7d6a4d4a94,121.357661,29.202999,浙江省,宁波市,77.9,15.5,8,54.3,0,,1,4.1,2020-4-12 5:58
b6abe24be2ea45c8bf2758315e8d7ccb,6556467f6db3423093280aba8971f16e,119.812288,29.910763,浙江省,杭州市,135.3,55.4,7,73.0,0,,1,9.8,2020-4-12 11:13
9da35e6613204118b3d68b2fcdb0f840,81e37f467b8148f2a492d1f56f469e8f,120.842536,30.038907,浙江省,绍兴市,82.9,11.7,7,74.8,1,10.5,2,15.1,2020-4-12 10:27
f473e417a0ed402e9c15bf06260c0ba4,3b9762ead5644cb19a9aa58455465168,120.548179,29.653974,浙江省,绍兴市,101.7,41.6,7,59.0,1,5.9,4,13.2,2020-4-12 1:07
e3d3aaa4948e476fb48975f8979f729a,53014f5ccc9e468bbf3cc1a1cf0b220a,120.47459,29.073778,浙江省,金华市,145.9,96.5,4,45.6,0,,2,20.7,2020-4-12 6:49
42728c55ede042e192ccda25a833a862,96cae4ca837e4c7f88556119b6c78212,120.253823,30.358536,浙江省,杭州市,57.8,42.4,2,13.6,0,,2,9.1,2020-4-12 2:29
c86e370aa27046cc8ff74ec7a577b0a7,a2f57e5e936b45e597850fb81a4b446f,121.799196,30.358536,浙江省,舟山市,67.5,10.7,2,61.4,1,6.2,1,13.1,2020-4-12 16:39
d11cb35a97ff44daaffea4d51d523b32,01797e9e8da344f09f28bb2e6dcc8e54,120.47459,29.138409,浙江省,金华市,40.3,13.4,6,21.1,0,,2,2.6,2020-4-12 7:49
64163193beff4802a67a303ab01c39a2,51c66190e54843f9be59bab61af35bfa,120.327412,30.294694,浙江省,杭州市,118.1,51.0,9,58.4,0,,2,22.7,2020-4-12 17:47
000c1fa006434d88bbba31368306dc01,5abe21e137034fddb68b4d4f9ae9d409,118.340504,31.184634,安徽省,芜湖市,156.4,72.2,9,94.7,1,20.0,4,2.1,2020-4-12 5:32
df4be339800e47ecb3d9710f77c029ef,ff3af858026f436ca084f4f97460cd0c,111.496709,31.878007,湖北省,襄阳市,130.8,38.2,3,90.0,0,,1,13.4,2020-4-12 21:13
ed326f2ac9a94974adc2e46c6cf30876,161fd336330442cabb80a3a51d9c6f20,109.951337,31.815188,湖北省,十堰市,97.6,39.7,5,61.0,1,8.0,1,4.6,2020-4-12 12:11
917f1d77a8384b858a166bdde79aaae8,7277bdf997cf43e090e14a714df18da2,107.081358,32.191451,四川省,巴中市,125.5,54.6,9,62.8,1,0.5,4,11.6,2020-4-12 3:13
ea07c7bf4bcf4f339580db1b0974c13a,95b7c6ce3b0a415893f5ae7773c86605,103.769845,30.613482,四川省,成都市,84.9,41.0,5,39.3,0,,4,7.2,2020-4-12 19:42
4a603a260cf84bb28e56d26baf9cddd4,c9fad7b0e17f410693b3787342a0e56b,102.37165,34.110358,甘肃省,甘南藏族自治州,114.0,56.3,10,48.1,0,,4,5.3,2020-4-12 8:33
6c4799300cab435eb6f1ddc8ccefd607,90a66b2259ff47b99564e661f22d6521,110.981585,37.467223,山西省,吕梁市,24.6,14.0,2,12.8,1,4.7,1,11.3,2020-4-12 3:55
03c0b3d1cb7b490d869f68808c67ebad,c0c6976f86cf411fa36dee3bf5f92786,113.704385,38.225854,河北省,石家庄市,169.4,88.0,2,92.8,1,13.4,2,29.2,2020-4-12 17:16
cb78cfdafad5441d861b0f3738192ec4,1c7052c6836448019f1996ebeab81eb8,115.176169,36.46334,河北省,邯郸市,79.0,15.9,6,57.2,0,,3,9.7,2020-4-12 19:21
8367bc883eb1460a935f7abbe08058b0,d2577af5a3784b81aabb783edb0d758e,113.336439,34.476833,河南省,郑州市,65.0,53.8,9,02.6,0,,2,26.2,2020-4-12 15:22
81b4c78984b84421a8a6d2701fb0a46f,c66b58db9de94b0bbd187e991e3d7aab,117.531023,38.341866,河北省,沧州市,77.9,61.6,10,06.7,0,,1,25.4,2020-4-12 23:31
a0a44a12a4f848b096389979ac7ea552,b80dcc276d8b4451b01acd3cb4780cfa,118.266915,38.573331,",,",秦皇岛市,741,72.42,17.6,1,17.5,1,26.9,2020-4-12 22:13
1569138cd99841499a30e2aca4984aac,dcd53781fe074c4599e983a19e4c2fdd,119.444342,40.116051,河北省,葫芦岛市,94.5,13.0,6,75.0,0,,1,26.4,2020-4-12 8:33
3ee7ea3206a4496b84cab58ce41e03ea,e81a6880b5e14633a42f83601c458f9d,119.812288,40.510397,辽宁省,朝阳市,152.7,95.0,1,57.2,0,,1,14.9,2020-4-12 3:55
5a29af697cdb439b8e3393b6ac6631ee,2e8374bebeee4619b7027fff2c128c65,120.180234,41.67948,辽宁省,朝阳市,143.2,71.5,1,80.8,1,9.7,3,24.2,2020-4-12 17:16
8a002782cc77479ca133999601940aeb,57269d86f8994430b761a48cf1854dca,120.401001,41.899782,辽宁省,通辽市,24.4,21.9,1,05.1,1,3.5,2,23.6,2020-4-12 19:21
99a87c4f034f4454b99e24cbd7566999,00edf17e46674df6b578880ff547d182,120.842536,42.719116,内蒙古自治区,汉中市,114.3,86.5,6,22.2,0,,1,14.3,2020-4-12 15:22
477b2dffc65d4006a723c7fb65033d92,932a9b0f55584b26923496b1e6d77fa5,108.038018,32.566151,陕西省,西安市,34.6,29.5,9,09.6,1,13.6,1,25.6,2020-4-12 23:31
41eb6856a41747c8a0a7584eab3e3841,80a37f2c3a15496db5e9524798f3808c,109.068266,34.232696,陕西省,西安市,48.1,27.5,7,13.4,0,,1,26.3,2020-4-12 22:13
19d4d487cb6e487398672127883de8fd,a95315a8ddc5460ebd9a246333cec507,109.068266,34.232696,陕西省,咸阳市,19.3,06.0,7,12.7,1,6.2,1,0.3,2020-4-12 18:07
5108acc1a56e4dc7b87da06e0d20fac9,af1da3b2e0764bdfb1ced439061e7b5f,108.921088,34.537755,陕西省,西安市,62.6,16.1,10,36.8,0,,1,20.8,2020-4-12 22:59
33228d461c4b4ad8b31c93999f71116e,8dd14d0546524fd8b9b5c5e7747f7253,109.068266,34.232696,陕西省,咸阳市,26.3,21.4,1,17.0,1,12.9,2,7.6,2020-4-12 12:24
7b0cb8e47e14428db7ac49280b864929,4032479a59bd49859ab81569f636a89f,108.921088,34.537755,陕西省,咸阳市,52.7,32.4,3,34.1,1,16.9,1,24.9,2020-4-12 11:13
5866b30fcf944f5aa2697f4285acd6e2,2e103de656f94b94bbacd9425a9a07cd,108.185196,34.354854,陕西省,商洛市,162.5,75.0,9,79.9,1,1.3,2,16.0,2020-4-12 10:27
c58fd1171bd04a5093403afa706e01e0,7b5781b916b64cf6971708c42ff2aec1,110.319282,33.434314,陕西省,安康市,57.1,33.5,4,19.9,0,,1,19.3,2020-4-12 1:07
9d5959284d4e4df28fd3801bd6d870bc,9c098c423edf47cca26497fcb1de65b0,109.509801,32.566151,陕西省,南阳市,67.9,51.0,9,07.6,0,,1,0.5,2020-4-12 6:49
cba42a29da0843fab95dafa181d0a480,997056f8912e46098100df548913b512,111.864655,32.566151,河南省,开封市,53.3,47.4,6,00.3,0,,4,13.4,2020-4-12 2:29
143440a6eac64b5c88d43a29e721173b,4cbc68d841c04eb0a7c37233abfe64dc,114.14592,34.537755,河南省,新乡市,92.1,76.8,9,24.5,1,18.5,4,18.4,2020-4-12 16:39
7f707791d42d4955871fafd3894e3e45,5dc0a141dee24bdf990c209fba9574aa,113.704385,35.02351,河南省,安阳市,123.3,40.4,8,75.1,0,,4,3.6,2020-4-12 7:49
38ac2d2f49874c8ebcf74ac2e357e6f6,ca694d24a40d4800b10ea732c9304984,114.808223,35.626631,河南省,安阳市,88.2,09.7,1,83.1,1,5.1,1,1.5,2020-4-12 0:36
30e688c2011f4414bf20370c1dd5ff30,f16a0b1d629b4de7aa5231178be7a5eb,114.808223,35.626631,河南省,赣州市,91.1,63.6,5,29.3,1,6.7,1,10.6,2020-4-12 20:03
de65ae204bd24c67aed39b33fd6d89e3,01f7d6966988400fa633e7c42707a826,114.955401,25.123096,江西省,抚州市,125.9,63.2,8,54.4,0,,1,20.7,2020-4-12 14:54
4247d1e17f584c5aa77fcf216221442f,4d067aaf4250454d8cec4ad807d6a7df,116.795131,28.03415,江西省,三明市,99.6,26.8,6,66.3,0,,3,2.0,2020-4-12 17:47
bc301a92b45e4678997490f9d455b04a,c4d388ba67a749ca849017f433c7ae8c,118.414093,26.256666,福建省,广州市,44.6,44.7,2,05.7,1,8.1,1,16.5,2020-4-12 5:32
b362b5fabb034d1599e2877f0906a4af,6d7bc7dfe05e4ae9aa362bf7218a2a71,113.557207,22.89232,广东省,云浮市,130.6,51.3,10,69.6,0,,1,20.5,2020-4-12 21:13
26644166b3ec4a87b641d3693ba41e8c,fc100d87fadd445c9a3df36c27a17d08,112.232601,23.028621,广东省,柳州市,142.4,53.8,8,80.4,0,,3,9.0,2020-4-12 12:11
342de330073543f8862ad9c59c7d05e8,6ef11a42b1844d579532c9de2c4fffa0,109.583391,24.585916,广西壮族自治区,桂林市,121.5,49.6,6,66.3,0,,4,2.1,2020-4-12 3:13
6ff6c2d7fe1b4daa843763700c24fbff,8b84a80ef9814d7b9cb3f9970e60251c,109.877747,25.59118,广西壮族自治区,怀化市,80.2,31.7,4,58.4,1,14.0,1,0.3,2020-4-12 19:42
149f09f1dcaf42b8bb039f44e1985dc4,6c50316cb9cd4c1e8c16071f579cf1eb,109.951336,26.786298,湖南省,遵义市,67.1,28.5,5,33.7,0,,1,10.4,2020-4-12 8:33
